Variants on Demai
שינויי נוסחאות על דמאי
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על דמאי



Chapter 1



Halakhah 1

<b>שבדמיי </b>| <big>ד</big> <big>א</big> שבדמאי.

<b>בחומץ של </b>| <big>א</big> חסר.
<b>יין </b>| <big>א</big> ביין.
<b>בא </b>| <big>א</big> באו.

Halakhah 16

<b>לא יתן וכו' </b>| סדר ההלכות ב <big>א</big> הן י"ט, כ', ט"ז, י"ז, י"ח במקום ט"ז, י"ז, י"ח, י"ט, כ'.
<b>אדן </b>| <big>ד</big> <big>א</big> אדם.
<b>גיתו [לשומר גיתו] </b>| כ"ה <big>א</big>. <big>ד</big> ביתו [לשומר ביתו]. המוסגר חסר ב <big>ב</big>.
<b>בכור </b>| <big>ד</big> בכורי.
<b>נותן </b>| <big>ד</big> [רצה] נותן <big>א</big> [רצה] ליתן.
<b>לשם </b>| <big>ד</big> לשו' <big>א</big> לשום.
<b>טובה </b>| <big>ד</big> סתום.

Halakhah 17

<b>יתן </b>| <big>א</big> ישכור.
<b>ישראל </b>| <big>א</big> חסר.
<b>לטבח... לשחוט </b>| <big>א</big> [לא] לטבח... לשחוט [לו].
<b>כהן </b>| <big>א</big> חסר.
<b>להן </b>| <big>ד</big> להם.
<b>שכרן </b>| <big>ב</big> סתום.

Halakhah 18

<b>ישראל שיאמר </b>| <big>א</big> ישר' לומר.
<b>זו </b>| <big>ד</big> זה.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> אלעזר <big>א</big> אלע'.
<b>או' אני </b>| <big>ד</big> אומר אני [אומר] <big>א</big> או' [או'] אני.
<b>בכתנות </b>| <big>ד</big> <big>א</big> במתנות.
<b>מקדש </b>| <big>ד</big> מקודש [בכהנים].
<b>אמ' </b>| <big>ד</big> חסר. <big>א</big> א'.
<b>זוז </b>| <big>א</big> זו.
<b>לכתנות </b>| <big>ד</big> [כל] מתנות <big>א</big> מתנות.
<b>רשיי </b>| <big>ד</big> <big>א</big> רשאי.
<b>שיאמר </b>| <big>א</big> [ישר'] לומר.
<b>לו </b>| <big>א</big> חסר.
<b>ותנם </b>| <big>א</big> והנח.
<b>כהן </b>| <big>ב</big> <big>ד</big> פתוח.
<b>ישראל </b>| <big>א</big> ישר'.
<b>את </b>| <big>א</big> חסר.
<b>בששים... מותר </b>| <big>א</big> חסר.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>מותר... מתוקנים </b>| <big>ד</big> חסר.
<b>מתוקנים </b>| <big>א</big> מתוקנין.
<b>ומעשרות שלי מעשרות שלו </b>| <big>א</big> מעשרותיו מעשרות.
<b>מעשרות שלו </b>| כ"ה <big>ד</big>. <big>ב</big> מעשרות שלי.
<b>ואינו </b>| <big>ד</big> אינו.
<b>משם... משם </b>| <big>ד</big> <big>א</big> משום... משום.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>את </b>| <big>א</big> חסר.
<b>הקדשים </b>| <big>א</big> קדשים.

Halakhah 19

<b>מפרישי' </b>| <big>ד</big> <big>א</big> מפרישין.
<b>היוקר </b>| <big>א</big> יוקר.
<b>תשעת </b>| <big>ד</big> תשעה.
<b>תשעת </b>| <big>ד</big> תשעה.
<b>או' </b>| <big>ד</big> אומ'.
<b>תרומת מעשר </b>| <big>א</big> תרומה ומעשר.
<b>תשעת כורין </b>| <big>ד</big> תשעה כור.
<b>[שבגליל... כרין] </b>| הושלם ע"פ <big>ד</big>. <big>ב</big> חסר.
<b>תרומת מעשר </b>| <big>א</big> תרומה ומעשר.
<b>תשעה </b>| <big>א</big> תשעת.
<b>כרין </b>| <big>א</big> כורין.
<b>יתר </b>| <big>א</big> יותר.
<b>יש לו </b>| <big>א</big> חסר.
<b>חבירין </b>| <big>ד</big> חברי' <big>א</big> חברים.
<b>כורין </b>| <big>א</big> כורים.
<b>ביהודה </b>| <big>ד</big> ביהוד'.
<b>או' </b>| <big>ד</big> אומר' <big>א</big> א'.
<b>בוא </b>| <big>א</big> חסר.
<b>וטול </b>| <big>א</big> טול.
<b>לך </b>| <big>א</big> חסר.
<b>בוא </b>| <big>ד</big> בא. <big>א</big> חסר.
<b>וטול </b>| <big>א</big> טול.
<b>לך </b>| <big>א</big> חסר.
<b>וחוזר ונוטל </b>| <big>א</big> חזר ונטל.
<b>כשער </b>| <big>ד</big> בשער.

Halakhah 20

<b>אין... הזול </b>| <big>א</big> חסר.
<b>שיני </b>| <big>ד</big> שני.
<b>[אין... הזול] </b>| הושלם ע"פ <big>ד</big> <big>א</big>. <big>ב</big> חסר.
<b>ולוים </b>| <big>ד</big> ולויים.
<b>בין </b>| <big>ד</big> מן <big>א</big> בבית.
<b>להן </b>| <big>ד</big> <big>א</big> להם.
<b>תרומות ומעשרות </b>| <big>א</big> תרומה ומעשר.
<b>נתנן </b>| <big>א</big> נתנו.
<b>אילו </b>| <big>ד</big> אלו.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>ואת </b>| <big>א</big> את.
<b>ישראל </b>| <big>א</big> ישר'.
<b>לא תחללו </b>| <big>א</big> חסר.
<b>ואו' </b>| <big>ד</big> ואמ' <big>א</big> ואומ'.
<b>אמר ה' צבאות </b>| <big>א</big> חסר. <big>ב</big> <big>ד</big> פתוח.
<b>יתר </b>| <big>א</big> יותר.
<b>אינן </b>| <big>ד</big> אין <big>א</big> אינה.
<b>ומעשרותן </b>| <big>ד</big> ומעשרותיהן.
<b>אין </b>| <big>ד</big> <big>א</big> אינן.
<b>שבקשו </b>| <big>א</big> שביקשו.
<b>להפריש </b>| <big>א</big> משלם.
<b>תרומה </b>| <big>ד</big> תרומה [משלהן]. <big>א</big> חסר.
<b>ועליהן </b>| <big>א</big> ועליהם.
<b>אמ' הכתו' </b>| <big>ד</big> <big>א</big> הכתוב אומר (<big>א</big> אומ').
<b>בשחד </b>| <big>א</big> בשוחד.
<b>ישפטו </b>| <big>ד</big> <big>א</big> ישפוטו.
<b>וכהניה </b>| <big>א</big> חסר.
<b>וגו' </b>| <big>א</big> וג'.
<b>הביא עליהן המקום </b>| <big>א</big> הקב"ה מביא עליהם.
<b>שלש </b>| <big>א</big> ג'.
<b>עבירות </b>| <big>ד</big> <big>א</big> עבירות [שבידם].
<b>שנא' </b>| <big>ד</big> <big>א</big> שנ'.
<b>תחרש </b>| <big>ד</big> <big>א</big> תחרש [וגו' (<big>א</big> וג')]. <big>ד</big> סתום.

Halakhah 21

<b>על של ישראל וכו' </b>| מכאן ואילך עד תרומות פ"ב שורה 14 חסר ב <big>ב</big>, והדפסתי ע"פ <big>א</big>. ומכאן עד סוף הפרק כתוב ב <big>א</big> בכל מקום "ישר' " "מישר' " וכו', במקום "ישראל" "מישראל" וכו' (חוץ משורה 103 שאף שם: בישראל).
<b>כותי </b>| <big>ד</big> כותיים (ב"פ).
<b>של </b>| <big>ד</big> חסר.
<b>שמע' </b>| <big>ד</big> שמעון.
<b>של </b>| <big>ד</big> משל.
<b>ושל גוים </b>| <big>ד</big> ומשל גוים.
<b>ושל כותי </b>| <big>ד</big> ומשל כותיים.
<b>כותי </b>| <big>ד</big> כותיים.
<b>מישראל </b>| <big>ד</big> [משל] ישראל.
<b>ועל... ישראל </b>| <big>ד</big> ולא משל גוים על ישראל ולא משל כותים על ישראל ולא משל ישראל על של כותיים.

Halakhah 22

<b>א' ר' שמע' שזורי </b>| <big>ד</big> אמר רבי שמעון שיזורי.
<b>לי... טבלים </b>| <big>ד</big> לו... טבלין.
<b>ואמ' </b>| <big>ד</big> אמר.
<b>לך </b>| <big>ד</big> חסר.
<b>אומ' </b>| <big>ד</big> אוסר.
<b>בשל כותים </b>| <big>ד</big> [אף] משל כותי.
<b>אין </b>| <big>ד</big> ואין.
<b>מעשרין פירות כותי דמאי </b>| <big>ד</big> עשו פירו' כותים ודאי [אחר רובן].
<b>זה </b>| <big>ד</big> <big>א</big> סתום.

Halakhah 23

<b>גמל' או' </b>| <big>ד</big> גמליאל אומר.
<b>אף </b>| <big>ד</big> חסר.
<b>במקום </b>| <big>ד</big> במקו'.
<b>כותי </b>| <big>ד</big> הכותי.
<b>של כפר </b>| <big>ד</big> שבכפר.
<b>הטבל </b>| <big>ד</big> הטבלין (ב"פ).
<b>במה וכו' </b>| <big>ד</big> בד"א.
<b>במוצא פירות לתוך </b>| <big>ד</big> המוציא פי' בתוך.
<b>חבירו </b>| <big>ד</big> חברו.
<b>בהם </b>| <big>ד</big> בהן.
<b>דמאי </b>| <big>ד</big> <big>א</big> סתום.

Halakhah 24

<b>שמע' או' </b>| <big>ד</big> שמעון אמ'.
<b>גזירות </b>| <big>ד</big> גזרות.
<b>שנכנסו </b>| <big>ד</big> שנתכנסו.
<b>לעיירות של כותים </b>| <big>ד</big> לעיירו' של כותיים.
<b>הדרך הביאו </b>| <big>ד</big> הירדן והביאו.
<b>ועישרן </b>| <big>ד</big> ועשרו.
<b>אמ' </b>| <big>ד</big> אמר.
<b>גמליאל </b>| <big>ד</big> גמליאל [עקיבא].
<b>ליבך </b>| <big>ד</big> לבך.
<b>חביריך </b>| <big>ד</big> חבריך.
<b>א' </b>| <big>ד</big> אמר.
<b>א' לו </b>| <big>ד</big> חסר.
<b>עישרתי </b>| <big>ד</big> עשרתי.
<b>א' </b>| <big>ד</big> אמר.
<b>שקבעתה </b>| <big>ד</big> [לך] שקבעת.
<b>בישראל </b>| <big>א</big> ביש'.
<b>שעישרתה </b>| <big>ד</big> שעשרתה.
<b>וכשבא... ביניהם </b>| <big>ד</big> כשהלך... לביניהן.
<b>תבואה </b>| <big>ד</big> תבואות.
<b>וקיטנית </b>| <big>ד</big> וקטניו'.
<b>שלהן </b>| <big>ד</big> חסר.
<b>פירותיהם וודאי </b>| <big>ד</big> פירותיהן ודאי.
<b>וכשחזר רבן שמעון בן גמל' </b>| <big>ד</big> כשחזר ר"ג.
<b>ביניהם ראה שנתקלקלו ועשו </b>| <big>ד</big> לביניהן וראה שנתלקלו עשה.

Halakhah 25

<b>במעשר </b>| <big>ד</big> במעשרות.
<b>ותרומתו אינה מדמעת </b>| <big>ד</big> תרומתן ואין מדמעות.
<b>עליה </b>| <big>ד</big> עליהן.

Chapter 6



Halakhah 1

<b>אמ'... גמליא' </b>| <big>ד</big> אמר רשב"ג.
<b>הגוי </b>| <big>ד</big> הגוי [הזה].

Halakhah 2

<b>או' </b>| <big>ד</big> אומ'.
<b>לישראל </b>| <big>ד</big> לישר'.
<b>שוכר... חוכר... החוכר </b>| <big>ד</big> השוכר... והחוכר... החובר.
<b>שמכרו של ישראל </b>| <big>ד</big> שמכרה לישראל אחר.
<b>של ישראל </b>| <big>א</big> של ישר'.
<b>חוזר </b>| <big>ד</big> חסר.
<b>ונוהג בו </b>| <big>ד</big> נוהג בה.

Halakhah 3

<b>לאוצר </b>| <big>ד</big> ואוצר.
<b>לקיטרון </b>| <big>ד</big> לקטרון.

Halakhah 4

<b>ישראל </b>| <big>א</big> ישר'.
<b>המעשר </b>| <big>ד</big> המעשרות.
<b>תחתיי </b>| <big>ד</big> תחתי.
<b>פטריני </b>| <big>ד</big> פוטרני.
<b>לחבירו... מאתים... ופול תחתיי </b>| <big>ד</big> לחברו... מאתי'... וכול תחתי.
<b>אומ' לו פוטריני </b>| <big>ד</big> אומר לו פוטרני.
<b>האומנות </b>| <big>ד</big> סתום.

Halakhah 5

<b>אומ' מעשר </b>| <big>ד</big> אומר מעש'.
<b>יהודה או' </b>| <big>ד</big> יהוד' אומר.
<b>מאותה שדה </b>| <big>ד</big> מאות' השדה.
<b>ואם </b>| <big>ד</big> חסר.
<b>אחרת </b>| <big>ד</big> אחר'.
<b>נתן לו </b>| <big>ד</big> חסר.
<b>וחכמ' </b>| <big>ד</big> וחכמים.
<b>אומ' </b>| <big>ד</big> אומר.
<b>בין ממין... בין מאותו </b>| <big>ד</big> בין מאותו... בין ממין.
<b>ואם </b>| <big>ד</big> אם.
<b>מעשר </b>| כ"ה <big>ד</big>. <big>א</big> תורם.
<b>קיבל </b>| <big>ד</big> קבל.
<b>לתת </b>| <big>ד</big> ליתן.
<b>ממקום </b>| <big>ד</big> מקום.
<b>שיויו </b>| <big>ד</big> חסר.
<b>קיבל ממנו </b>| <big>ד</big> קבל הימנו.
<b>לגורן </b>| <big>ד</big> חסר.

Halakhah 6

<b>שקיבל וכו' </b>| <big>ד</big> שקבל מחברו שדה לקצר.
<b>כשהוא </b>| <big>ד</big> חסר.
<b>בחיטין </b>| <big>ד</big> בחטין.

Halakhah 7

<b>שאמ' </b>| <big>ד</big> חסר.
<b>משום נתן </b>| <big>ד</big> משם [רבי] נתן.
<b>שא' משום ר' אלעזר חסמא </b>| <big>ד</big> שאמר משם ר' אלעזר [בן] חסמ'.
<b>בזיתים שנותן </b>| <big>ד</big> לזיתים נותן.

Halakhah 8

<b>אינו </b>| <big>ד</big> אין.
<b>לומר </b>| <big>ד</big> שיאמר.
<b>חיטים </b>| <big>ד</big> חטים (ב"פ).
<b>פלוני </b>| <big>ד</big> פלני.
<b>פלוני </b>| <big>ד</big> פלני (ג"פ).
<b>[אלא... פלוני] </b>| הושלם ע"פ <big>ד</big>. <big>א</big> חסר.
<b>לעם </b>| <big>ד</big> לעמי.
<b>לחברים </b>| <big>ד</big> לחברי'.
<b>בלבד </b>| <big>ד</big> סתום.

Halakhah 9

<b>היניח </b>| <big>ד</big> הניח.
<b>שיני </b>| <big>ד</big> שני.
<b>אינו </b>| <big>ד</big> אין.
<b>חיטים </b>| <big>ד</big> חטים.
<b>ואני </b>| <big>ד</big> ואני [אטול].
<b>אומ' </b>| <big>ד</big> אומר.
<b>חיטין </b>| <big>ד</big> חטים.
<b>שעורים </b>| <big>ד</big> שעורין.
<b>אתה </b>| <big>ד</big> [טול] אתה.
<b>מעות </b>| <big>ד</big> מעו'.

Halakhah 10

<b>המעשרות </b>| <big>ד</big> המעשרו'.
<b>שיאמר </b>| <big>ד</big> שיאמ'.
<b>חיטין </b>| <big>ד</big> חטין.
<b>שעורים </b>| <big>ד</big> שעורין.
<b>פירות </b>| <big>ד</big> שמן.
<b>לעשות </b>| <big>ד</big> לעשו'.
<b>כן </b>| <big>ד</big> סתום.

Halakhah 11

<b>ועביט </b>| <big>ד</big> עביט.
<b>ומעוטן </b>| <big>ד</big> ומעטן.
<b>מעשר... מעשר </b>| <big>ד</big> מעשר [את]... מעשר [את].
<b>לקחו </b>| <big>ד</big> לקח.
<b>שיתפו </b>| <big>ד</big> שתפו.
<b>שהביא וכו' </b>| <big>ד</big> הביא שהרי שבלין שלו.
<b>וזה וכו' </b>| <big>ד</big> וז' הביא שהרי שבלי' שלו.
<b>זיתים </b>| <big>ד</big> זיתי' (ב"פ).
<b>הביא </b>| <big>ד</big> הבי'.
<b>ענבים </b>| <big>ד</big> ענבי'.
<b>כרמיהן </b>| <big>ד</big> [את] כרמיהם.
<b>לתוך </b>| <big>ד</big> בתוך.
<b>אינו </b>| <big>ד</big> שאינו.
<b>חלק חבירו </b>| <big>ד</big> חלקו [של] חברו.

Halakhah 12

<b>לומר </b>| <big>ד</big> שיאמר.
<b>צלמים </b>| <big>ד</big> צלמין.

Halakhah 13

<b>אונקלוס </b>| <big>ד</big> אנקלוס.
<b>החמיר... והוליך </b>| <big>ד</big> והחמי'... הוליך.
<b>מרחץ </b>| <big>ד</big> [את] המרחץ.
<b>שיאמר </b>| <big>ד</big> שיאמ'.
<b>טול </b>| <big>ד</big> תהא.
<b>אתה </b>| <big>ד</big> חסר. <big>א</big> אתה [מרחץ] (ונמחק "מרחץ" ע"י נקודות).
<b>ואני </b>| <big>ד</big> חסר.
<b>בחול </b>| <big>ד</big> וחול.
<b>שלקחו </b>| כ"ה <big>ד</big>. <big>א</big> שירשו.
<b>בית </b>| <big>ד</big> ביתו [של].
<b>אינו </b>| <big>ד</big> אין.
<b>אתה צלמים </b>| <big>ד</big> את צלמן.
<b>מרחץ אינו </b>| <big>ד</big> [את] המרחץ אין.
<b>היתנה </b>| <big>ד</big> התנה.
<b>במנת כן </b>| <big>ד</big> [מתחלה על] מנת [לעשות] כן.

Halakhah 14

<b>ושאינן </b>| <big>ד</big> ושאין.
<b>שומרין מתוקנין </b>| <big>ד</big> שומרין מתקנין.
<b>שאינן מתוקנין </b>| <big>ד</big> אין מתקנין.
<b>לומר </b>| <big>ד</big> לומ'.
<b>בחלקינו </b>| <big>ד</big> בחלקנו.
<b>ודרומה </b>| <big>ד</big> ודרומו.
<b>חשבון </b>| <big>ד</big> החשבון.

Chapter 7



Halakhah 1

<b>שקיבל שדהו </b>| <big>ד</big> שקבל שדה.
<b>שקיבלו </b>| <big>ד</big> שקבל.
<b>או ישראל </b>| <big>א</big> או ישר'.
<b>שקיבלו </b>| <big>ד</big> שקבל.
<b>לומר </b>| <big>ד</big> חסר.
<b>ולהתנות </b>| <big>ד</big> להתנות.
<b>שהמעשרות </b>| <big>ד</big> שהמעשר'.

Halakhah 2

<b>שקיבל </b>| <big>ד</big> שקבל.
<b>ושיני </b>| <big>ד</big> [ומעשר] שני.
<b>בשוה </b>| <big>ד</big> ביניהן.
<b>[קבל... בינהן] </b>| הושלם ע"פ <big>ד</big>. <big>א</big> חסר.
<b>שקיבל </b>| <big>ד</big> שקבל.
<b>מעשר </b>| <big>ד</big> ומעשר.
<b>ושיני </b>| <big>ד</big> [ומעשר] שני.
<b>בשוה </b>| <big>ד</big> ביניהן.
<b>[כהן... ביניהן] </b>| הושלם ע"פ <big>ד</big>. <big>א</big> חסר.

Halakhah 3

<b>שקיבל </b>| <big>ד</big> שקבל.
<b>(תרומה לכהן) </b>| <big>ד</big> חסר.
<b>ואמ'... שהמעשרות </b>| <big>ד</big> אמר... שהמעשר.
<b>אסור </b>| <big>ד</big> סתום.

Halakhah 4

<b>שקיבל </b>| <big>ד</big> שקבל.
<b>מישראל </b>| <big>א</big> מישר'.
<b>ואמ' לו </b>| <big>ד</big> חסר.
<b>שהמעשר </b>| <big>ד</big> שהמעשרות.
<b>שהמעשר </b>| <big>ד</big> [על מנת] שהמעשרות.
<b>או </b>| <big>ד</big> אסור.
<b>שלי </b>| <big>ד</big> [על מנת שהמעשרות] שלי.
<b>קיבל... שמקבלין </b>| <big>ד</big> קבל... המקבלין.
<b>עליהן </b>| <big>ד</big> חסר.
<b>מותר </b>| <big>ד</big> מות'.
<b>אסור </b>| <big>ד</big> סתום.

Halakhah 5

<b>שקיבל </b>| <big>ד</big> שקבל.
<b>ואמ' </b>| <big>ד</big> אמר.
<b>לו </b>| <big>ד</big> חסר.
<b>שיטול </b>| <big>ד</big> שאטול.
<b>ויטלם </b>| <big>ד</big> ואתנם.
<b>אסור </b>| <big>ד</big> פתוח.
<b>על </b>| <big>ד</big> [ישראל שקבל שדה מכהן אמר] על.
<b>שניטלם... וניתנם </b>| <big>ד</big> שאטול... ונותנם.
<b>לפלוני </b>| <big>ד</big> לפלני.
<b>מותר </b>| <big>ד</big> סתום.

Halakhah 6

<b>או שחכרו </b>| <big>ד</big> ושחכרו.
<b>ולוי </b>| <big>ד</big> ומלוי.

Halakhah 7

<b>ישראל וכו' </b>| ב <big>ד</big> באה כאן הי"ג שלהלן, ואח"כ ה"ז שלפנינו.
<b>שקיבל </b>| <big>ד</big> שקבל.
<b>אמ' </b>| <big>ד</big> אמר.
<b>אם </b>| <big>ד</big> [פחתו] או.
<b>ומעשרות </b>| <big>ד</big> מעשרות.

Halakhah 8

<b>שקיבל </b>| <big>ד</big> שקבל.
<b>מישראל </b>| <big>א</big> מישר'.
<b>בהם </b>| <big>ד</big> בהן.
<b>אמ' </b>| <big>ד</big> אמר.
<b>אם </b>| <big>ד</big> חסר (ב"פ).
<b>ומעשרות </b>| <big>ד</big> מעשרות.

Halakhah 9

<b>שקיבל </b>| <big>ד</big> שקבל.
<b>תרומה </b>| <big>ד</big> תרומ'.
<b>בשוה </b>| <big>ד</big> ביניהן.
<b>קיבל </b>| <big>ד</big> קבל.
<b>מישראל </b>| <big>א</big> מישר'.
<b>ביניהם </b>| <big>ד</big> חסר.
<b>קיבל </b>| <big>ד</big> קבל.
<b>ישראל </b>| <big>א</big> ישר'.
<b>בשוה </b>| <big>ד</big> ביניהן.
<b>נישאת </b>| <big>ד</big> נשאת.
<b>תרומה לכהן </b>| <big>ד</big> חולקין ביניה'.
<b>קיבל </b>| <big>ד</big> קבל.
<b>נישאת </b>| <big>ד</big> נשאת.
<b>לתחילתה </b>| <big>ד</big> לתחלתה.

Halakhah 10

<b>פרת </b>| <big>ד</big> פרתו [של].
<b>שהיית שומה </b>| <big>ד</big> שהיתה שומא.
<b>ישראל </b>| <big>א</big> ישר'.
<b>בכור לכהן </b>| <big>ד</big> הבכור לכהן.
<b>וחכ' אומ' </b>| <big>ד</big> וחכמים אומר.
<b>בכור לשניהם אמ' להם ר' יהודה </b>| <big>ד</big> הבכור לשניהן אמר להן ר' יהוד'.
<b>אתם מודים בפירות </b>| <big>ד</big> [אי] אתם מודי' בפירו'.
<b>אמרו </b>| <big>ד</big> אמ'.
<b>אם </b>| <big>ד</big> חסר.
<b>פרה... לשניהם </b>| <big>ד</big> ופרה... לשניהן.
<b>אם פרה </b>| <big>ד</big> [אף] פרה אם.

Halakhah 11

<b>שדה קבלה </b>| <big>ד</big> שדהו בקבלה.
<b>שאין </b>| <big>ד</big> שאינו.
<b>ישראל </b>| <big>ד</big> חסר. <big>א</big> יש'.
<b>צריך </b>| <big>ד</big> [אף על פי שלא בא לעונת המעשרות] צריך.
<b>לעשר </b>| <big>ד</big> ליעשר.
<b>ידן </b>| <big>ד</big> ידו [משבאו לעונת מעשר]. סתום.

Halakhah 12

<b>קבלה </b>| <big>ד</big> בקבלה.
<b>לעמי </b>| <big>ד</big> לעם.
<b>באו </b>| <big>ד</big> בא.
<b>ידן משבאו </b>| <big>ד</big> ידו ומשבאו.
<b>אינו </b>| <big>ד</big> אין.
<b>ידן </b>| <big>ד</big> ידו.
<b>כיצד </b>| <big>ד</big> כיצד [הוא עוש'].
<b>ומעשר </b>| <big>ד</big> ונוטל.
<b>למי </b>| <big>ד</big> למה.

Halakhah 13

<b>כהן וכו' </b>| ב <big>ד</big> נמצאת הלכה זו לפני ה"ז שלפנינו.
<b>שמכרו </b>| <big>ד</big> שחכרו.
<b>לישראל </b>| <big>א</big> לישר'.
<b>הפריש </b>| <big>ד</big> מפריש.
<b>נותנן </b>| <big>ד</big> ונתן.
<b>שלו </b>| <big>ד</big> פתוח.
<b>מירחו </b>| <big>ד</big> מיריחו.
<b>שלו </b>| <big>ד</big> [הרי אלו] שלו.
<b>משמרחו </b>| <big>ד</big> משמיריחו.
<b>שלהן </b>| <big>ד</big> [הרי אלו] שלהן.
<b>מעשר... שירצה </b>| <big>ד</big> מעש'... שירצ'.

Halakhah 14

<b>לישראל </b>| <big>א</big> לישר'.
<b>נאמן </b>| <big>ד</big> חסר.
<b>שלי </b>| <big>ד</big> שלו.
<b>מעשרות </b>| <big>ד</big> במעשרות.
<b>שהמעשר </b>| <big>ד</big> שמעשרות.
<b>לי </b>| <big>ד</big> חסר.
<b>ולבני </b>| <big>ד</big> לבני.
<b>לבניו </b>| <big>ד</big> לבנים.
<b>ששדי </b>| <big>ד</big> ששדה.
<b>מכרן... ולקחן </b>| <big>ד</big> מכרה... ולקחה.
<b>מעשרות </b>| <big>ד</big> במעשרות [כלום]. סתום.

Halakhah 15

<b>שמכר שדה לכהן </b>| <big>ד</big> שקבל שדה מכהן.
<b>ואמ'... שהמעשר </b>| <big>ד</big> אמר... שהמעשרות.
<b>ארבע וחמש </b>| <big>ד</big> ארב' [או] חמש.
<b>שהוא </b>| <big>ד</big> שהיה.
<b>לאחרים </b>| <big>ד</big> מאחרים.
<b>ישראל </b>| <big>א</big> ישר'.
<b>ברשות </b>| <big>ד</big> [בין] ברשות.
<b>וברשות </b>| <big>ד</big> [בין] ברשות.
<b>שמע' או' </b>| <big>ד</big> שמעון אוסרין.
<b>נתן </b>| <big>ד</big> נותן.
<b>וכהן </b>| <big>ד</big> כהן.
<b>לישראל </b>| <big>א</big> לישר'.
<b>ואמ' </b>| <big>ד</big> אמר.
<b>שהמעשר </b>| <big>ד</big> שהמעשרות.
<b>אינו </b>| <big>ד</big> אין.
<b>לנוטעה </b>| <big>ד</big> ליטע.
<b>סטיס </b>| <big>ד</big> חטים (ב"פ).

Chapter 8



Halakhah 1

<b>שאמ' </b>| <big>ד</big> שאמר.
<b>תן לי </b>| <big>ד</big> קח לו.
<b>תן לי </b>| <big>ד</big> חסר.
<b>אחת </b>| <big>ד</big> אחד.
<b>אומ' אינו </b>| <big>ד</big> אומר אין.
<b>יהודה או' </b>| <big>ד</big> יהוד' אומר.
<b>גמל' </b>| <big>ד</big> גמליאל.
<b>אומ' </b>| <big>ד</big> אומר.

Halakhah 2

<b>ועשר אגודות </b>| <big>ד</big> עשר אגודו' [של].
<b>והביא כל </b>| <big>ד</big> הביא לכל.
<b>חברים </b>| <big>ד</big> חברין.
<b>שבהם אין צריכין </b>| <big>ד</big> שבהן אין צריכי'.
<b>בלבד </b>| <big>ד</big> סתום.

Halakhah 3

<b>חבירים </b>| <big>ד</big> חבירין.
<b>יתירה </b>| <big>ד</big> יתרה.
<b>יהוד' אומ' </b>| <big>ד</big> יהודה אומר.
<b>או' </b>| <big>ד</big> אומר.

Halakhah 4

<b>המזמן לחבירו לאכול </b>| <big>ד</big> המזמין [את] חבירו שיאכל.
<b>אינו נאמן </b>| <big>ד</big> אין מאמינו.
<b>המעשר אמ' </b>| <big>ד</big> המעשרות אומר.
<b>לאכל </b>| <big>ד</big> להפריש [מחר].
<b>הוא </b>| <big>ד</big> [הרי] הוא.
<b>והשאר... הסמוך </b>| <big>ד</big> ושאר... סמוך.
<b>תרומת מעשר </b>| <big>ד</big> תרומות מעש'.
<b>מעשר שיני </b>| <big>ד</big> מעש' שני.
<b>מחולל </b>| <big>ד</big> ומחולל.

Halakhah 5

<b>אמ' </b>| <big>ד</big> אמר.
<b>ומודה </b>| <big>ד</big> מודה.
<b>שחוזר </b>| <big>ד</big> בהולך.
<b>מקום שלוקח </b>| <big>ד</big> ממקום שלקח.
<b>לו </b>| <big>ד</big> חסר.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>והשאר המעשר </b>| <big>ד</big> ושאר מעש'.
<b>תרומת </b>| <big>ד</big> תרומות.
<b>שיני וכו' </b>| <big>ד</big> שני בצפון או בדרום ומחולל.

Halakhah 6

<b>אינו </b>| <big>ד</big> אין.
<b>המעשר </b>| <big>ד</big> המעשרות.
<b>או' </b>| <big>ד</big> אומר.
<b>בית דין </b>| <big>ד</big> ב"ד.
<b>שיני </b>| <big>ד</big> שני.

Halakhah 7

<b>הכותים </b>| <big>ד</big> הכותיים.
<b>אומ' </b>| <big>ד</big> אומר.
<b>עשרה וכו' </b>| <big>ד</big> ועשרה הבאין אחריהן.
<b>תשעה הבאים </b>| <big>ד</big> ותשעה הבאין.
<b>שיני וכו' </b>| <big>ד</big> שני מחיל ושתה.
<b>שמע' אוסרין </b>| <big>ד</big> שמעון אוסרן.
<b>יבקע וכו' </b>| <big>ד</big> יבקעו הנוד ששתה [זה].
<b>לכשיבקע </b>| <big>ד</big> סתום.

Halakhah 8

<b>תאינים </b>| <big>ד</big> תאני'.
<b>והוא </b>| <big>ד</big> והו'.
<b>אומר </b>| <big>ד</big> אומ'.
<b>תאינים </b>| <big>ד</big> תאני'.
