Variants on Berakhot
שינויי נוסחאות על ברכות
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על ברכות



Chapter 1



Halakhah 1

<b>מאמתי </b>| <big>ד</big> <big>א</big> מאימתי.
<b>כשהוא </b>| <big>ד</big> <big>א</big> חסר.
<b>תאוה </b>| <big>ד</big> <big>א</big> בתאוה.
<b>יוסה או' </b>| <big>ד</big> <big>א</big> יוסי אומ'.
<b>אוכל והולך </b>| <big>ד</big> [אד'] אוכל והולך <big>א</big> הולך ואוכל.
<b>שעה </b>| <big>ד</big> חסר.
<b>שתחשך </b>| <big>ד</big> שתחשך [מפסיקי' לשבתו' דברי רבי יהודה רבי יוסי אומר אין מפסיקין]. <big>ד</big> <big>ב</big> סתום.

Halakhah 2

<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>עליהן </b>| <big>ד</big> <big>א</big> עליהם.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ברבי רצונך </b>| <big>א</big> חסר.
<b>נפסיק </b>| <big>ד</big> נפסוק.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>בכל יום </b>| <big>א</big> כל יום [ויום].
<b>דברי </b>| <big>א</big> דבריי.
<b>בפני </b>| <big>ד</big> מבפני.
<b>יהודה </b>| <big>א</big> [ר'] יהודה.
<b>ועכשיו </b>| <big>ד</big> עכשיו.
<b>בפני </b>| <big>א</big> בפניי.
<b>לכבו' </b>| <big>ד</big> <big>א</big> לכבוש.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>נפסיק </b>| <big>ד</big> נפסוק.
<b>תקבע... לדורות </b>| <big>א</big> תקבעו... בישר'.

Halakhah 3

<b>עליהן </b>| <big>ד</big> <big>א</big> עליהם.
<b>ועקרו </b>| <big>ד</big> עקרו <big>א</big> עוקרין.
<b>אומרין </b>| <big>ד</big> אמרו.
<b>יוסה או' </b>| <big>ד</big> <big>א</big> יוסי אומר (<big>א</big> אומ').
<b>שעה </b>| <big>ד</big> חסר.
<b>שתחשך </b>| <big>ב</big> סתום.

Halakhah 4

<b>עליו </b>| <big>א</big> חסר.
<b>מזכיר </b>| <big>ד</big> <big>א</big> ומזכיר.
<b>והשני או' </b>| <big>ד</big> ובשני אומר <big>א</big> והשיני אומ'.

Halakhah 5

<b>כיצד </b>| <big>א</big> כיזה צד.
<b>הסב </b>| <big>ד</big> ההיסב <big>א</big> היסב.
<b>מטות </b>| <big>א</big> מיטות.
<b>מסב </b>| <big>ד</big> <big>א</big> מיסב.
<b>בראשה </b>| <big>ד</big> בראש <big>א</big> בראשו.
<b>שני </b>| <big>ד</big> ושני <big>א</big> והשיני.
<b>ממנו </b>| <big>ד</big> הימנה <big>א</big> הימנו.
<b>בזמן </b>| <big>ד</big> <big>א</big> ובזמן.
<b>מטות </b>| <big>א</big> מיטות.
<b>מסב בראשה </b>| <big>ד</big> <big>א</big> מיסב בראש (<big>א</big> בראשו).
<b>שני </b>| <big>א</big> שיני.
<b>ממנו </b>| <big>ד</big> <big>א</big> הימנו.
<b>שלישי </b>| <big>א</big> ושלישי.
<b>לו </b>| <big>א</big> חסר.
<b>ממנו </b>| <big>ד</big> <big>א</big> הימנו.
<b>מסדירין </b>| <big>ד</big> מסודרין.
<b>והולכין </b>| <big>א</big> סתום.

Halakhah 6

<b>סדר... כיצד </b>| <big>ד</big> כיצד סדר נטילת וכו'.
<b>נטילת </b>| <big>א</big> לנטילת.
<b>כיצד </b>| <big>א</big> כיזה צד.
<b>עד </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> עם.
<b>מחמשה </b>| <big>ד</big> מחמש'.
<b>מתחי' </b>| <big>ד</big> <big>א</big> מתחילין.
<b>הקטן </b>| <big>ד</big> הקטן [עד שמגיע לחמשה וחוזר ומתחיל מן הגדול. ולמקו' שמים אחרונים חוזרין שם ברכה חוזרת].
<b>מזיגת </b>| <big>ד</big> <big>א</big> למזיגת.
<b>כיצד </b>| <big>ד</big> חסר. <big>א</big> כיזצד.
<b>מתחילין </b>| <big>ד</big> מתחיל.
<b>לאחר </b>| <big>ד</big> אחר <big>א</big> ואחר.
<b>מתחילין </b>| <big>ד</big> מתחילי'.
<b>ממנו </b>| <big>א</big> הימנו.
<b>בידו </b>| <big>א</big> סתום.

Halakhah 7

<b>לזה </b>| <big>ד</big> את זה.
<b>שלשה </b>| <big>א</big> ושלשה.
<b>פושט </b>| <big>ד</big> פושט [ידו].
<b>ממנו </b>| <big>א</big> הימנו.

Halakhah 8

<b>ישוך </b>| <big>א</big> יישך.
<b>ויחזירנה </b>| <big>א</big> ויחזירנו.
<b>לקערה </b>| <big>ד</big> בקערה.
<b>נפשות </b>| <big>א</big> <big>ב</big> סתום.

Halakhah 9

<b>לחבירו </b>| <big>ד</big> לחברו.
<b>בריות </b>| <big>ד</big> הבריות <big>א</big> הביריות.
<b>שוות </b>| <big>א</big> <big>ב</big> סתום.

Halakhah 10

<b>שנים </b>| <big>ד</big> <big>א</big> השנים [הרי זה].
<b>עמהן </b>| <big>א</big> עמהם (ב"פ).
<b>שלשה </b>| <big>א</big> שלש.
<b>אין </b>| <big>ד</big> <big>א</big> אינו.
<b>אלא אם כן נתנו </b>| <big>ד</big> <big>א</big> עד שיתנו.
<b>רשות </b>| <big>א</big> <big>ב</big> סתום.

Halakhah 11

<b>באת </b>| <big>ד</big> בא <big>א</big> באתה.

Halakhah 12

<b>מונא </b>| <big>ד</big> מונה.
<b>או' </b>| <big>ד</big> אומר.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>לאחר </b>| <big>ד</big> <big>א</big> אחר.

Halakhah 13

<b>הראשנים... האחרנים </b>| <big>ד</big> <big>א</big> ראשונים... אחרונים.
<b>הראשנים </b>| <big>ד</big> ראשונים <big>א</big> הראשונים.
<b>אם</b>| <big>ד</big> חסר.
<b>מים </b>| <big>ד</big> <big>א</big> חסר.
<b>האחרנים </b>| <big>ד</big> אחרונים <big>א</big> והאחרונים.

Halakhah 14

<b>וישראל </b>| <big>ד</big> וישראלים.
<b>גרים </b>| <big>ד</big> וגרים.
<b>משוחררין </b>| <big>ד</big> משוחררי' <big>א</big> משוחררים.
<b>חללים </b>| <big>ד</big> <big>א</big> חללין.
<b>נתינים ממזרין </b>| <big>ד</big> וממזרין נתינין <big>א</big> נתינין וממזרים.
<b>וסריס </b>| <big>ד</big> סריס.
<b>חייבין </b>| <big>ד</big> חייבי'.
<b>ואין </b>| <big>ד</big> חסר.
<b>מוציאין את הרבים </b>| <big>ד</big> ומוציאי' הרבי' [את].
<b>ואנדרוגינוס </b>| <big>ד</big> ואנדרוגנוס <big>א</big> ואנדרגינוס.
<b>חובתן </b>| <big>א</big> <big>ב</big> סתום.

Halakhah 15

<b>אנדרוגינוס </b>| <big>א</big> אנדרגינוס.
<b>(מוציא את) </b>| <big>ד</big> <big>א</big> חסר.
<b>ואינו מוציא </b>| <big>א</big> חסר.
<b>את </b>| <big>ד</big> <big>א</big> חסר.
<b>שאינו </b>| <big>א</big> ושאינו.
<b>את </b>| <big>ד</big> חסר.
<b>ולא את שאינו </b>| <big>ד</big> ולא שאינו.
<b>מינו </b>| <big>א</big> סתום.

Halakhah 16



Halakhah 17

<b>פטורין </b>| <big>א</big> חסר.
<b>ואין </b>| <big>א</big> אין.
<b>מוציאין </b>| <big>ד</big> מוצאין.
<b>חובתן </b>| <big>א</big> פתוח.
<b>לבעלה </b>| <big>ד</big> לבעל.
<b>מברך </b>| <big>ד</big> <big>א</big> חסר.
<b>עבד </b>| <big>א</big> ועבד.
<b>מברך </b>| <big>ד</big> <big>א</big> חסר.
<b>לרבו </b>| <big>ב</big> סתום.

Halakhah 18

<b>שאין </b>| <big>ד</big> ושאין <big>א</big> ושאינו.
<b>ואין </b>| <big>ד</big> <big>א</big> אין.
<b>שאומר </b>| <big>ד</big> שאמר <big>א</big> שאמ'.
<b>בין </b>| <big>א</big> ובין.
<b>שאומ' </b>| <big>ד</big> שאמר <big>א</big> שאמ'.
<b>ברוך </b>| <big>ד</big> ברכו <big>א</big> ברוך [הוא].
<b>אותו </b>| <big>א</big> אתו (ב"פ).
<b>הנקדנין </b>| <big>א</big> והנוקדנין.
<b>כך </b>| <big>ד</big> סתום.

Halakhah 19

<b>בעשרים </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> בעשרה.
<b>נחלקין </b>| <big>ד</big> נחלקו.
<b>אחר </b>| <big>ד</big> <big>א</big> אחד.
<b>שיפטור </b>| <big>ד</big> שמפטירין <big>א</big> שהפטיר [את].
<b>עצמו </b>| <big>ד</big> אותו.
<b>הזמון </b>| <big>א</big> הזימון. <big>א</big> <big>ב</big> סתום.

Halakhah 20

<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>והסבו </b>| <big>ד</big> והסיבו <big>א</big> הסיבו.
<b>וטובל </b>| <big>ד</big> טובל.
<b>עמהן </b>| <big>א</big> עמהם.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>עמהן </b>| <big>א</big> עמהם.
<b>מזמנין </b>| <big>ד</big> <big>א</big> [הרי אלו (<big>א</big> אילו)] מזמנין.
<b>עליו </b>| <big>ב</big> סתום.

Halakhah 21

<b>בשם </b>| <big>א</big> את השם (וכנראה שהסופר מחק את שתי התיבות ע"י נקודות למעלה).
<b>את השם </b>| <big>ד</big> <big>א</big> [כותי המברך] בשם.
<b>את </b>| <big>א</big> חסר.
<b>כל הברכה </b>| <big>ד</big> הברכה כולה.

Halakhah 22

<b>היה... הארץ </b>| <big>ד</big> חסר.
<b>מנחות... זבחים </b>| <big>א</big> זבחים... מנחות.
<b>שהגיענו </b>| <big>א</big> [שהחיינו] והגיענו.
<b>כשהוא... מנחות </b>| <big>א</big> חסר.
<b>כשהוא אוכלן או' </b>| <big>א</big> כשהם אוכלין או' [ברוך].
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>ברו' שהגיע' </b>| <big>ד</big> <big>א</big> ברוך שהגיענו.
<b>לזמן </b>| <big>ד</big> חסר.
<b>כשהוא... זבחים </b>| <big>א</big> חסר.
<b>מקריבן </b>| <big>ד</big> מקריבי'.
<b>או' </b>| <big>ד</big> אומר.
<b>ברוך וכו' </b>| <big>ד</big> באקב"ו.
<b>וכשהוא אוכלן או' </b>| <big>ד</big> כשהוא אוכלם אומר <big>א</big> כשהן אוכלין אומ'.
<b>בר' וכו' </b>| <big>ד</big> באקב"ו <big>א</big> ב' אשר קדשנו במצ' וציו'.
<b>לאכל </b>| <big>ד</big> <big>א</big> לאכול.
<b>זבחים </b>| <big>ד</big> זבחי' <big>א</big> הזבח הזה.

Halakhah 23

<b>מהלכין בדרך </b>| <big>ד</big> אוכלין.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>לאכל </b>| <big>ד</big> לאכול.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>לכולן </b>| <big>א</big> לכולם.

Halakhah 24

<b>פועלין </b>| <big>א</big> פועלים.
<b>עושין </b>| <big>ד</big> עושין [מלאכה].
<b>אילו </b>| <big>ד</big> אלו.
<b>שתים </b>| <big>ד</big> [לאחריה] שתים.
<b>אומ' </b>| <big>א</big> מברך <big>ד</big> [כיצד] מברך.
<b>הראשנה </b>| <big>א</big> ראשונה <big>ד</big> ראשונה [כתקנה].
<b>וכולל </b>| <big>א</big> כולל.
<b>את </b>| <big>ד</big> [שנייה] של <big>א</big> של.
<b>ירוש' </b>| <big>ד</big> <big>א</big> ירושלם.
<b>ארץ </b>| <big>ד</big> ארץ [בר"א בעושין בשכרן].
<b>ואם </b>| <big>ד</big> אבל אם <big>א</big> אם.
<b>בסעודן </b>| <big>ד</big> בסעודה <big>א</big> בסעודתן.
<b>להן </b>| <big>ד</big> עליהן <big>א</big> להם.
<b>אילו </b>| <big>ד</big> אלו.
<b>ארבע </b>| <big>ד</big> [כתקנן] ארבע.

Halakhah 25

<b>שמיי (ב"פ) </b>| <big>ד</big> <big>א</big> שמאי.
<b>לבית </b>| <big>ד</big> ובית.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>שיבא </b>| <big>א</big> שיבוא.
<b>יין </b>| <big>ד</big> חסר.
<b>בא </b>| <big>א</big> פתוח.
<b>ובית הלל </b>| <big>א</big> בית הילל.
<b>אומ' </b>| <big>ד</big> אומר.
<b>לקדושת היום </b>| <big>ד</big> לקדושה.
<b>שתאמר </b>| <big>א</big> שתיאמר.
<b>תדירה </b>| <big>ד</big> תדיר.
<b>אינה תדירה </b>| <big>ד</big> אינו תדיר [תדיר ושאינו תדיר תדיר קודם].
<b>כדברי בית </b>| <big>ד</big> כבית.
<b>הלל </b>| <big>א</big> הילל.

Halakhah 26

<b>שמיי או' </b>| <big>ד</big> <big>א</big> שמאי אומר (<big>א</big> אומ').
<b>הכוס </b>| <big>ד</big> הכוס [שאם אתה אומר מוזגין תחלה את הכוס].
<b>ניטמאו </b>| <big>ד</big> <big>א</big> נטמאו.
<b>שבאחורי </b>| <big>א</big> שאחורי.
<b>מחמת </b>| <big>ד</big> מחמ'.
<b>הידים </b>| <big>ד</big> ידיו <big>א</big> ידים.
<b>בית </b>| <big>ד</big> <big>א</big> ובית.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ידים </b>| <big>ד</big> ידי'.
<b>סמוך </b>| <big>ד</big> סמך.
<b>לסעודה </b>| <big>א</big> פתוח.
<b>לידים </b>| <big>ד</big> לידים [שאם אתה אומר נוטלין תחלה שמא יטמאו משקין של ידים מחמת הכוס ויחזרו ויטמאו את הידים אלא מוזגין את הכוס ואחר כך נוטלין לידים]. <big>א</big> <big>ב</big> סתום.

Halakhah 27

<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ידו </b>| <big>א</big> ידיו.
<b>השלחן </b>| <big>ד</big> השלחן [שאם אתה אומר על הכסת].
<b>ניטמאו </b>| <big>ד</big> <big>א</big> נטמאו.
<b>ויטבלו </b>| <big>ד</big> <big>א</big> ויטמאו.
<b>הידים </b>| <big>א</big> ידיו.
<b>בית </b>| <big>ד</big> ובית.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>לידים </b>| <big>ד</big> לידי'.
<b>דבר אחר </b>| <big>א</big> ר' אומ'.
<b>ידים </b>| <big>ד</big> חסר.
<b>לחולין </b>| <big>ד</big> לחולין [מן התורה].
<b>ידיו </b>| <big>ד</big> ידו.
<b>הכסת </b>| <big>ד</big> הכסת [שאם אתה אומר על השלחן].
<b>ניטמאו </b>| <big>ד</big> יטמא <big>א</big> נטמאו.
<b>השלחן </b>| <big>א</big> השולחן.
<b>האוכלים </b>| <big>ד</big> <big>א</big> האוכלין.

Halakhah 28

<b>שמיי או' </b>| <big>ד</big> <big>א</big> שמאי אומ'.
<b>אובדן </b>| <big>ד</big> אבוד <big>א</big> איבוד.
<b>של אוכלים </b>| <big>ד</big> <big>א</big> אוכלין.
<b>בית </b>| <big>ד</big> <big>א</big> ובית.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>מלקט </b>| <big>ד</big> ומלקט.
<b>פרורין </b>| <big>א</big> פירורין.
<b>ונוטלין </b>| <big>ד</big> <big>א</big> נוטלין.
<b>הבית </b>| <big>ב</big> <big>א</big> סתום.

Halakhah 29

<b>בית </b>| <big>ד</big> [הביאו לפניו שמן ויין] בית.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אוחז </b>| <big>ד</big> <big>א</big> חסר.
<b>בימינו </b>| <big>ד</big> בשמאלו <big>א</big> מימינו.
<b>בשמאלו </b>| <big>ד</big> בימינו <big>א</big> משמאלו.
<b>היין... השמן </b>| <big>ד</big> השמן... היין.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אוחז </b>| <big>א</big> חסר.
<b>שמן ערב </b>| <big>ד</big> חסר.
<b>יין </b>| <big>ד</big> שמן.
<b>מברך </b>| <big>ד</big> מברך [על היין ושותהו וחוזר ומברך].
<b>וטחו </b>| <big>ד</big> וטחה.
<b>בראש השמש </b>| <big>א</big> בראשו של שמש.
<b>תלמי' </b>| <big>א</big> תלמיד.
<b>(מלקט פירורין) </b>| <big>ד</big> <big>א</big> חסר.
<b>טחו </b>| <big>א</big> טחה.
<b>תלמיד </b>| <big>ד</big> לתלמיד.
<b>מבוסם </b>| <big>ד</big> מבושם.

Halakhah 30

<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי.
<b>הלל </b>| <big>א</big> הילל.
<b>שהיא בתחלה </b>| <big>ד</big> שבתחלה <big>א</big> שבתחילה.
<b>שהיא בסוף </b>| <big>ד</big> <big>א</big> שבסוף.
<b>על </b>| <big>ד</big> ועל.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי.
<b>אומר </b>| <big>א</big> אומ'.
<b>מאור </b>| <big>ד</big> על המאו'.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>מאור </b>| <big>ב</big> פתוח.
<b>לתוך ביתו </b>| <big>ד</big> <big>א</big> לביתו.
<b>ואו' </b>| <big>ד</big> [ואחר כך] אומר <big>א</big> ואומר.
<b>לאחר </b>| <big>ד</big> <big>א</big> אחר.
<b>ומשלשלן </b>| <big>ד</big> <big>א</big> ומשלשלו.
<b>כולן אחריו </b>| <big>ד</big> כלן לאחריו.
<b>או' </b>| <big>ד</big> אומ' <big>א</big> ואומ'.
<b>הכפורים </b>| <big>א</big> הכיפ'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>או אחת </b>| <big>ד</big> <big>א</big> אחת.
<b>בבית </b>| <big>ד</big> <big>א</big> בית.
<b>שמיי או' </b>| <big>ד</big> <big>א</big> שמאי אומרין (<big>א</big> אומ').
<b>לכולן </b>| <big>א</big> לכולם.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>לעצמו </b>| <big>ד</big> בפני עצמו.

Halakhah 31

<b>בתוך חיקו </b>| <big>ד</big> <big>א</big> בחיקו.
<b>בתוך הפנס </b>| <big>ד</big> בפנס <big>א</big> בתוך הפאנס.
<b>רואה </b>| <big>ד</big> או שראה.
<b>ואין משתמש </b>| <big>ד</big> ולא נשתמש.
<b>לאורה משתמש </b>| <big>א</big> לאורה [מברך עליה] משתמש.
<b>משתמש לאורה ואין... השלהבת </b>| <big>ד</big> חסר.
<b>אין </b>| <big>ד</big> אינו.
<b>מברך </b>| <big>א</big> מברכין.
<b>עד שיהיה </b>| <big>ד</big> <big>א</big> [עליה] עד שיהא.
<b>אע"פ </b>| <big>ד</big> חסר. <big>א</big> אף על פי.
<b>כבתה </b>| <big>ד</big> <big>א</big> כבת.
<b>מברך </b>| <big>א</big> מברכין.
<b>אין מברכין </b>| <big>ד</big> אינו מברך.
<b>עליו </b>| <big>ד</big> <big>א</big> עליה. <big>ד</big> פתוח.
<b>ישראל </b>| <big>א</big> ישר'.
<b>מגוי </b>| <big>א</big> מן הגוי.
<b>מישראל </b>| <big>א</big> מן ישר'.
<b>מברך </b>| <big>א</big> מברכין.
<b>עליו </b>| <big>ד</big> <big>א</big> עליה.
<b>עליו </b>| <big>ד</big> <big>א</big> חסר.
<b>לא... משתחשך </b>| <big>א</big> חסר.
<b>מברך </b>| <big>ד</big> יברך.
<b>ברך </b>| <big>א</big> בירך.
<b>אין </b>| <big>ד</big> <big>א</big> לא.
<b>מברך </b>| <big>א</big> יברך.
<b>אינן </b>| <big>ד</big> אינו.
<b>חשובין </b>| <big>א</big> חשובים.
<b>יוסה או' </b>| <big>ד</big> <big>א</big> יוסי אומ'.
<b>גהנם נבראת </b>| <big>ד</big> <big>א</big> גיהנם שנבראת.
<b>השני </b>| <big>ד</big> שני <big>א</big> שיני.
<b>ואינה וכו' </b>| <big>ד</big> <big>א</big> אינה כבת לעולם.
<b>שנ' </b>| <big>ד</big> שנאמר [ואשם לא תכבה].
<b>ויצאו... וגו' </b>| <big>ד</big> חסר.
<b>האנשי' </b>| <big>א</big> האנשים [הפושעים בי].

Halakhah 32

<b>של מרחץ </b>| <big>ד</big> שבמרחץ.
<b>אין מברכין </b>| <big>ד</big> <big>א</big> אינו מברך.
<b>עליהן </b>| <big>א</big> עליהם.
<b>בשמים </b>| <big>א</big> בשם.
<b>אלא </b>| <big>ד</big> אלא [פעם].
<b>אחת ואחת </b>| <big>ד</big> פעם ופעם.

Chapter 6



Halakhah 1

<b>הזימון </b>| <big>ד</big> זמון.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>הזימון </b>| <big>ד</big> הזמון.
<b>את </b>| <big>ד</big> [ברכת] את.
<b>ראשנה </b>| <big>ד</big> <big>א</big> ראשונה.
<b>הארץ </b>| <big>ד</big> פתוח.
<b>הטובה </b>| <big>פ</big> הטבה <big>א</big> טובה.
<b>ירושלם </b>| <big>ד</big> ירושלי'.
<b>שנא' </b>| <big>ד</big> <big>א</big> וכן הוא אומר (<big>א</big> אומ').
<b>והלבנון </b>| <big>ד</big> חסר. <big>פ</big> והלבנן.
<b>ה' </b>| <big>פ</big> <big>ד</big> <big>א</big> חסר.
<b>זו </b>| <big>ד</big> זה.
<b>והמטיב </b>| <big>ד</big> פתוח.
<b>מניין </b>| <big>ד</big> ומניין <big>א</big> מנין.
<b>מברך </b>| <big>א</big> מברכו.
<b>כך </b>| <big>ד</big> <big>א</big> כך [אתה].
<b>מברך </b>| <big>א</big> מברכו.
<b>ת"ל </b>| <big>ד</big> תלמוד לומר <big>א</big> תל' לומ'.
<b>משעה </b>| <big>ד</big> משעת.
<b>שנתן </b>| <big>א</big> שנותן.
<b>מניין </b>| <big>ד</big> ומניין <big>א</big> מנין.
<b>אף </b>| <big>ד</big> שאף.
<b>ההרים וכו' </b>| <big>ד</big> ההרי' ועל הגבעו'.
<b>ת"ל </b>| <big>ד</big> תלמוד לומר <big>א</big> תל' לומ'.
<b>הארץ </b>| <big>ד</big> פתוח.
<b>מנין אף </b>| <big>ד</big> ומניין שאף.
<b>ועל המצות </b>| <big>א</big> אף על המצוה.
<b>ת"ל </b>| <big>ד</big> תלמוד לומר <big>א</big> תלמ' לומ'.
<b>ואו' </b>| <big>ד</big> <big>א</big> ולהלן הוא אומר (<big>א</big> אומ').
<b>לוחות </b>| <big>פ</big> לחת.
<b>האבן </b>| <big>ב</big> <big>ד</big> פתוח. <big>א</big> האבן [ונו'].
<b>ר' מאיר </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>מנין </b>| <big>ד</big> ומניין.
<b>ת"ל </b>| <big>ד</big> <big>א</big> תלמוד (<big>א</big> תלמ') לומ'.
<b>לך </b>| <big>ד</big> חסר.
<b>אליך </b>| <big>ד</big> אשר נתן לך.
<b>במדת </b>| <big>א</big> במידת.
<b>בין </b>| <big>א</big> ובין.
<b>במדת </b>| <big>א</big> במידת.
<b>פורענות </b>| <big>ד</big> <big>א</big> הפורענות. <big>ד</big> סתום.

Halakhah 2

<b>את </b>| <big>ד</big> <big>א</big> חסר.
<b>ע"ז </b>| <big>א</big> עבודה זרה.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>שנעקרה </b>| <big>א</big> שעקר.
<b>ע"ז </b>| <big>ד</big> חסר. <big>א</big> עבו' זרה.
<b>או' </b>| <big>ד</big> אומר. <big>א</big> חסר.
<b>ע"ז מארצנו </b>| <big>א</big> עבוד' זרה מארצינו.
<b>מלפניך </b>| <big>ד</big> מלפני.
<b>אלינו </b>| <big>ד</big> חסר.
<b>שתעקר </b>| <big>ד</big> <big>א</big> שתיעקר.
<b>ע"ז </b>| <big>א</big> עבו' זרה.
<b>מכל </b>| <big>ד</big> בכל <big>א</big> [מארצינו] ומכל.
<b>מקומות </b>| <big>ד</big> מקומו'.
<b>ישראל </b>| <big>א</big> ישר'.
<b>ותשיב </b>| <big>א</big> ותשים.
<b>עבדיך לעבדך </b>| <big>ד</big> <big>א</big> עובדיה לעובדך. <big>ד</big> [ובחוצה לארץ אין צריך לומר כן מפני שרובה גוים. רבי שמעון אף בחוצה לארץ צריך לומר כן מפני שעתידין להתגייר שנאמר אז אהפוך וגומר:]. <big>ב</big> <big>ד</big> פתוח.
<b>את </b>| <big>ד</big> <big>א</big> חסר.
<b>אכלסין </b>| <big>ד</big> <big>א</big> אכלוסין.
<b>אומ' </b>| <big>ד</big> אומר.
<b>לפי </b>| <big>ד</big> <big>א</big> חסר.
<b>פרצופותיהן </b>| <big>ד</big> פרצופותיהם.
<b>דומין </b>| <big>א</big> דומות.
<b>דעתן דומות </b>| <big>ד</big> דעתם דומה.
<b>לזו </b>| <big>ד</big> <big>א</big> פתוח.
<b>כשראה </b>| <big>ד</big> <big>א</big> ראה.
<b>אוכלסין </b>| <big>ד</big> אוכלוסין <big>א</big> אכלוסין.
<b>או' </b>| <big>ד</big> אמר <big>א</big> אמ'. (ואף ב<big>ב</big> נראה שהסופר תיקן א' במקום "או' ").
<b>ברוך </b>| <big>ד</big> ברוך [חכם הרזים וברוך].
<b>מי </b>| <big>ד</big> <big>א</big> חסר.
<b>את </b>| <big>ד</big> כל <big>א</big> את [כל].
<b>אלו </b>| <big>א</big> אלה.
<b>לשמשני </b>| <big>ד</big> לשמשנו <big>א</big> לשמשיני.
<b>יגע </b>| <big>ד</big> יגיע.
<b>לוגמה </b>| <big>ד</big> מלוגמא <big>א</big> לוגמא.
<b>שזרע וחרש </b>| <big>ד</big> שחרש וזדר.
<b>וקצר ועמר </b>| <big>ד</big> וקצרו עמר <big>א</big> וקצר ועימר.
<b>וברר </b>| <big>ד</big> ובורר.
<b>בשחרית </b>| <big>ד</big> <big>א</big> שחרית.
<b>ומוצא </b>| <big>א</big> מוצא.
<b>אני את </b>| <big>ד</big> חסר.
<b>אילו </b>| <big>ד</big> אלו <big>א</big> אלה.
<b>לפני </b>| <big>ב</big> פתוח.
<b>חלוק </b>| <big>ד</big> חלוק [אחד].
<b>ולבן </b>| <big>ד</big> <big>א</big> וליבן.
<b>ונפס </b>| <big>ד</big> וניפץ <big>א</big> וניפס.
<b>וארג </b>| <big>א</big> וארג [ותפר].
<b>בשחרית </b>| <big>ד</big> <big>א</big> שחרית.
<b>ומוצא </b>| <big>ד</big> ומוצאן.
<b>את </b>| <big>ד</big> חסר.
<b>אילו </b>| <big>ד</big> אלו <big>א</big> אלה.
<b>לפני </b>| <big>א</big> לפניי. <big>ב</big> פתוח.
<b>אומניות </b>| <big>ד</big> אימנויות.
<b>בשחרית </b>| <big>ד</big> <big>א</big> שחרית.
<b>ומוצא כל </b>| <big>א</big> ומוצא [אני את] כל.
<b>אילו </b>| <big>ד</big> אלו <big>א</big> אלה.
<b>לפני </b>| <big>א</big> פתוח.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ארח... או' </b>| <big>א</big> חסר. <big>ד</big> אורח... מה הוא אומר.
<b>חתיכות </b>| <big>ד</big> גלוסקאות.
<b>גלוסקאות </b>| <big>ד</big> חשובות <big>א</big> קלוסקאות.
<b>כל </b>| <big>ד</big> <big>א</big> כל [מה].
